[2022-04-17 13:57:39] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-614/InsecureCookie.ql
[2022-04-17 13:57:39] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-614/InsecureCookie.ql
[2022-04-17 13:57:40] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-614/InsecureCookie.ql"
                      ]
[2022-04-17 13:57:40] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:57:40] Creating executor with 1 threads.
[2022-04-17 13:57:40] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-614/InsecureCookie.ql --format=json
[2022-04-17 13:57:40] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-614/InsecureCookie.ql.
[2022-04-17 13:57:41] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:57:41] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:57:41] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:57:42] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:57:42] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:57:42] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-614/InsecureCookie.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:57:42] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-614/InsecureCookie.ql.
[2022-04-17 13:57:42] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-614/InsecureCookie.ql.
[2022-04-17 13:57:43] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-614/InsecureCookie.ql hashes to 59c59cc634f1d7a2ab0b3a10fd4573dc7caa3c9c.
[2022-04-17 13:57:43] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-614/InsecureCookie.ql.
[2022-04-17 13:57:43] ExternalModuleBindingPass ...
[2022-04-17 13:57:44] ExternalModuleBindingPass time: 00:01.134
[2022-04-17 13:57:44] QLPredicateSynthesiser ...
[2022-04-17 13:57:44] QLPredicateSynthesiser time: 00:00.021
[2022-04-17 13:57:44] DeclarationBindingPass ...
[2022-04-17 13:57:44] DeclarationBindingPass time: 00:00.111
[2022-04-17 13:57:44] Fixed point time ...
[2022-04-17 13:57:45] Fixed point time time: 00:00.352
[2022-04-17 13:57:45] ReferenceBindingPass ...
[2022-04-17 13:57:45] ReferenceBindingPass time: 00:00.069
[2022-04-17 13:57:45] EntityTypeUpdateBindingPass ...
[2022-04-17 13:57:45] EntityTypeUpdateBindingPass time: 00:00.047
[2022-04-17 13:57:45] DeclarationBindingPass ...
[2022-04-17 13:57:45] DeclarationBindingPass time: 00:00.028
[2022-04-17 13:57:45] PredicateBodyBindingPass ...
[2022-04-17 13:57:45] PredicateBodyBindingPass time: 00:00.432
[2022-04-17 13:57:45] LanguagePragmaPropagationPass ...
[2022-04-17 13:57:45] LanguagePragmaPropagationPass time: 00:00.059
[2022-04-17 13:57:45] Ambiguity checks ...
[2022-04-17 13:57:45] Ambiguity checks time: 00:00.078
[2022-04-17 13:57:45] Ql checks ...
[2022-04-17 13:57:46] Ql checks time: 00:00.674
[2022-04-17 13:57:48] Compilation pipeline
[2022-04-17 13:57:48] Type Inference ...
[2022-04-17 13:57:48] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:57:53] (0s) Starting to evaluate predicate Type::RefType::getPackage_dispred#fb/2@i1#ac7ffw4e (iteration 1)
[2022-04-17 13:57:53] (0s) 			 - Type::RefType::getPackage_dispred#fb_delta has 11 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:57:53] (0s) Starting to evaluate predicate Type::RefType::getPackage_dispred#fb/2@i2#ac7ffw4e (iteration 2)
[2022-04-17 13:57:53] (0s) 			 - Type::RefType::getPackage_dispred#fb_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 13:57:53] (0s) Starting to evaluate predicate Type::RefType::getPackage_dispred#fb/2@i3#ac7ffw4e (iteration 3)
[2022-04-17 13:57:53] (0s) Empty delta for Type::RefType::getPackage_dispred#fb_delta (order for disjuncts: delta=500000).
[2022-04-17 13:57:53] (0s) Accumulating deltas
[2022-04-17 13:57:53] (0s)  >>> Created relation Type::RefType::getPackage_dispred#fb/2@ac7ffw4e with 12 rows.
[2022-04-17 13:57:53] (0s) Starting to evaluate predicate Servlets::ResponseAddCookieMethod#class#f/1@47e35aeb
[2022-04-17 13:57:53] (0s)  >>> Created relation Servlets::ResponseAddCookieMethod#class#f/1@47e35aeb with 1 rows.
[2022-04-17 13:57:53] (0s) Starting to evaluate predicate Expr::MethodAccess::getMethod_dispred#fb/2@911d85lp
[2022-04-17 13:57:53] (0s)  >>> Created relation Expr::MethodAccess::getMethod_dispred#fb/2@911d85lp with 0 rows.
[2022-04-17 13:57:53] (0s) Inferred that Expr::MethodAccess::getMethod_dispred#fb_10#join_rhs/2@444668se is empty, due to Expr::MethodAccess::getMethod_dispred#fb/2@911d85lp.
[2022-04-17 13:57:53] (0s) Inferred that Expr::MethodAccess::getArgument_dispred#bbf#cpe#13/2@89b297me is empty, due to Expr::MethodAccess::getMethod_dispred#fb_10#join_rhs/2@444668se.
[2022-04-17 13:57:53] (0s) Inferred that Location::Location::toString_dispred#bf#shared/1@68e3315v is empty, due to Expr::MethodAccess::getMethod_dispred#fb_10#join_rhs/2@444668se.
[2022-04-17 13:57:53] (0s) Inferred that #select#query#f#antijoin_rhs/1@2f2e19th is empty, due to Expr::MethodAccess::getArgument_dispred#bbf#cpe#13/2@89b297me.
[2022-04-17 13:57:53] (0s) Inferred that Location::Location::toString_dispred#bf/2@7363d71r is empty, due to Location::Location::toString_dispred#bf#shared/1@68e3315v.
[2022-04-17 13:57:53] (0s) Inferred that #select#query#f/1@0ccb7108 is empty, due to Location::Location::toString_dispred#bf/2@7363d71r.
[2022-04-17 13:57:53] (0s)  >>> Created relation Expr::MethodAccess::getMethod_dispred#fb_10#join_rhs/2@444668se with 0 rows.
[2022-04-17 13:57:53] (0s)  >>> Created relation Expr::MethodAccess::getArgument_dispred#bbf#cpe#13/2@89b297me with 0 rows.
[2022-04-17 13:57:53] (0s)  >>> Created relation #select#query#f/1@0ccb7108 with 0 rows.
[2022-04-17 13:57:53] (0s)  >>> Created relation Location::Location::toString_dispred#bf/2@7363d71r with 0 rows.
[2022-04-17 13:57:53] (0s)  >>> Created relation #select#query#f#antijoin_rhs/1@2f2e19th with 0 rows.
[2022-04-17 13:57:53] (0s)  >>> Created relation Location::Location::toString_dispred#bf#shared/1@68e3315v with 0 rows.
[2022-04-17 13:57:53] (0s) Query done
[2022-04-17 13:57:53] CSV_CACHE_DIFF: #select#query#f (InsecureCookie.ql),0.449,0.306,0.077,0.011,0.03,0.01,0,0,0,0,0,0,0
[2022-04-17 13:57:53] (0s) Sequence stamp origin is -6466438075445844547
[2022-04-17 13:57:53] (0s) Pausing evaluation to sync to disk at sequence stamp o+0
[2022-04-17 13:57:53] (0s) Unpausing evaluation
[2022-04-17 13:57:53] CSV_IMB_QUERIES: Query,#select#query#f,InsecureCookie.ql,1,Success,0.449,0,482
[2022-04-17 13:57:53] Evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-614/InsecureCookie.ql produced BQRS results.
[2022-04-17 13:57:53] [PROGRESS] execute queries> Evaluation completed (530ms).
[2022-04-17 13:57:53] Constructing in-process plumbing: codeql bqrs decode dummy.bqrs
[2022-04-17 13:57:53] [PROGRESS] execute queries> Shutting down query evaluator.
[2022-04-17 13:57:53] Pausing evaluation to close the cache at sequence stamp o+1
[2022-04-17 13:57:53] The disk cache is freshly trimmed; leave it be.
[2022-04-17 13:57:53] Unpausing evaluation
[2022-04-17 13:57:53] Terminating normally.
